Employee_ID,Attrition_rate
EID_19358,0.18888517587202464
EID_6030,0.1934312238140867
EID_17457,0.20066037137585546
EID_14976,0.19862130764065192
EID_8914,0.1674614263982635
EID_5721,0.17432228568015046
EID_11266,0.17876769749543767
EID_17012,0.1682924029418938
EID_7554,0.18031714352285463
EID_3087,0.17763115265026042
EID_19716,0.1837310451871346
EID_21723,0.17162635432208015
EID_13072,0.21433403550434413
EID_9776,0.19073223054389504
EID_25927,0.19904373710727488
EID_5593,0.18076061995606785
EID_13954,0.17693234809468691
EID_16034,0.17260568056804906
EID_1719,0.18685719199150344
EID_23054,0.20090032884813278
EID_15591,0.1599227026705899
EID_5178,0.19630500509200227
EID_24346,0.23748328589616385
EID_21264,0.1940653993531127
EID_3292,0.17422715633753044
EID_14975,0.21686922748551674
EID_9165,0.19771310417180893
EID_23369,0.19497628590060825
EID_18767,0.18713390610152617
EID_10153,0.15090077956879325
EID_2542,0.1642216240217872
EID_23826,0.19422958012845382
EID_20391,0.1915268642513799
EID_8633,0.18449046694178967
EID_5875,0.16844511900348252
EID_12699,0.22506529603197062
EID_12982,0.20444341396958074
EID_16392,0.1821144499694705
EID_8185,0.1888747402949882
EID_15462,0.18651057245897862
EID_4853,0.22171523509154553
EID_17622,0.22277326708617531
EID_23074,0.21825110779529963
EID_6390,0.1795879335430703
EID_24539,0.17763307862228456
EID_12963,0.1802436609433639
EID_8649,0.186774168568624
EID_11810,0.17931994305348753
EID_3598,0.18943927534666533
EID_13511,0.16754011836403035
EID_16014,0.27039766035569157
EID_24791,0.19597479812165217
EID_3417,0.18581723837464534
EID_24668,0.18208591739448723
EID_4508,0.1794568966336449
EID_25150,0.20377416211464186
EID_25934,0.179754495754664
EID_6308,0.25941696260996444
EID_10508,0.18412517924130423
EID_18724,0.317085090874744
EID_10536,0.18230865010978822
EID_18738,0.31599587199491824
EID_15949,0.19234951082306165
EID_20722,0.19712953964808178
EID_14963,0.18837618348376672
EID_6682,0.1731993927344394
EID_8365,0.18577465121693038
EID_17999,0.1850509597819707
EID_24499,0.18310401924598763
EID_20389,0.16363384913803494
EID_12123,0.1879724816850977
EID_19203,0.1867203304333043
EID_3538,0.1853501369557769
EID_19811,0.19708055715205444
EID_11473,0.19154985925497597
EID_3032,0.16893617869615116
EID_8419,0.1865036025505083
EID_9052,0.17762100906371553
EID_15837,0.19492743314002195
EID_6644,0.1775613489910277
EID_16894,0.20428635783782945
EID_10552,0.20836586974054874
EID_14750,0.16841051483982764
EID_16659,0.1762621977665061
EID_4472,0.17725993494280395
EID_4076,0.18278011734332983
EID_5163,0.15899028656663478
EID_25923,0.15719458865450828
EID_24806,0.16870917501309154
EID_3742,0.18466348976248628
EID_19722,0.18125054275044428
EID_18033,0.18528995692544695
EID_16718,0.16700896227346881
EID_13182,0.18396332687863445
EID_23021,0.20098312301299986
EID_20329,0.18217471499174442
EID_8770,0.17870556961909806
EID_11234,0.18875053077240767
EID_18881,0.16958803034609635
EID_1365,0.21350120357714703
EID_19318,0.33772972185786604
EID_19343,0.18970901234582968
EID_4435,0.17566064196348996
EID_22102,0.2018275634020111
EID_24095,0.16784308361605615
EID_9897,0.1902220125345601
EID_21635,0.17949096032559997
EID_16514,0.20422933008540634
EID_1997,0.20171257149264543
EID_10324,0.20097241218431328
EID_6487,0.19212358572320762
EID_21197,0.19066456064172313
EID_19082,0.2002555223284415
EID_17562,0.16935681567498978
EID_8738,0.1848433771102125
EID_13687,0.15306911097825787
EID_19572,0.1994179282865404
EID_24909,0.18125921786149082
EID_21814,0.17440624292983775
EID_12083,0.18820795847170618
EID_25919,0.1761755387733172
EID_19140,0.15962076437850414
EID_23924,0.18774625004920015
EID_1208,0.1789724068391637
EID_18170,0.1915655911404657
EID_18699,0.1516108072878379
EID_1318,0.15698384182851197
EID_14941,0.20120077407213907
EID_6540,0.17452879925399972
EID_20936,0.18115576492000052
EID_9705,0.20034812355387058
EID_24181,0.1937718457324153
EID_22138,0.18469263880126477
EID_23044,0.18493028948166312
EID_9038,0.20131910977905895
EID_3247,0.19005491393571605
EID_19630,0.22578551940931277
EID_8655,0.19685436571289694
EID_10423,0.18701853589205766
EID_3946,0.18633974652193697
EID_16512,0.19789570728941647
EID_12473,0.22331012405227182
EID_11571,0.16537556298131756
EID_14381,0.1975837506633089
EID_12675,0.20922476110324714
EID_1930,0.17477592936624342
EID_20155,0.19482222161229293
EID_22902,0.1903980292991488
EID_24145,0.1657846490287832
EID_5342,0.1923559913586536
EID_8334,0.17333828586824523
EID_25708,0.1947013559530187
EID_19991,0.1932343956691972
EID_5499,0.19868239765941326
EID_5953,0.18311921730630495
EID_7444,0.18591841571382212
EID_6218,0.19644308176268277
EID_12891,0.1815425130672841
EID_16456,0.23476267892559255
EID_20256,0.20074814270243554
EID_9959,0.18917552388063594
EID_8845,0.18093893700328906
EID_1662,0.1910878704736196
EID_8739,0.16689616828863316
EID_20695,0.28489626245721195
EID_19446,0.19394277702863374
EID_12441,0.2014869061323832
EID_13066,0.17927580547734248
EID_8911,0.1826908567101412
EID_22200,0.16713429344808742
EID_9689,0.1719780678901087
EID_1668,0.24289955168580907
EID_8120,0.1963192971363798
EID_22777,0.1791111038688402
EID_19141,0.18154208437193325
EID_22674,0.1656788171492032
EID_16121,0.14994432624276754
EID_14662,0.19558793625249382
EID_23290,0.18542605962489275
EID_20144,0.23381657777200707
EID_23052,0.2255505402439671
EID_25575,0.18351410697969142
EID_23724,0.17510666397700358
EID_14759,0.1881552515075188
EID_25209,0.18757849871993382
EID_17753,0.18012478251236327
EID_4693,0.19399954073198006
EID_17284,0.19271991591255305
EID_9131,0.17601574043716411
EID_24625,0.16918831452636013
EID_24912,0.18822032630678806
EID_19612,0.16139351754502662
EID_9147,0.25267698735741745
EID_6891,0.18170018772259885
EID_10639,0.19140826572654912
EID_5880,0.18519369282894646
EID_22547,0.249502784505287
EID_10066,0.1560170087722008
EID_7126,0.17780246393465193
EID_4929,0.18617285791435592
EID_24750,0.18953272991170209
